Dynamic,Method,"System.Void KolbenService.Database.Entities.Typeof.TypeofTVA.SuppressionDate.set(System.Nullable<System.DateTime> value)"
Dynamic,Method,"System.Nullable<System.DateTime> KolbenService.Database.Entities.Typeof.TypeofTVA.UpdateDate.get()"
Dynamic,Method,"System.Void KolbenService.Database.Entities.Typeof.TypeofTVA.UpdateDate.set(System.Nullable<System.DateTime> value)"
Dynamic,Method,"System.String KolbenService.Database.Entities.Typeof.TypeofTVA.Name.get()"
Dynamic,Method,"System.Void KolbenService.Database.Entities.Typeof.TypeofTVA.Name.set(System.String value)"
Dynamic,Method,"System.Decimal KolbenService.Database.Entities.Typeof.TypeofTVA.Value.get()"
Dynamic,Method,"System.Void KolbenService.Database.Entities.Typeof.TypeofTVA.Value.set(System.Decimal value)"
Dynamic,Method,"System.Void KolbenService.Database.Entities.Typeof.TypeofTVA..ctor()"
Dynamic,Method,"System.Void KolbenService.KolbenContext.<>c..cctor()"
Dynamic,Method,"System.Void KolbenService.KolbenContext.<>c..ctor()"
Dynamic,Method,"SQLite.Net.SQLiteConnectionWithLock KolbenService.KolbenContext.<>c.<.ctor>b__1_0()"
Dynamic,Method,"System.Void KolbenService.LocalDatabase.<CreateDatabase>d__0.MoveNext()"
Dynamic,Method,"System.Void KolbenService.LocalDatabase.<CreateDatabase>d__0.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void KolbenService.Utils.PredicateBuilder.ParameterRebinder..ctor(System.Collections.Generic.Dictionary<System.Linq.Expressions.ParameterExpression, System.Linq.Expressions.ParameterExpression> map)"
Dynamic,Method,"System.Linq.Expressions.Expression KolbenService.Utils.PredicateBuilder.ParameterRebinder.ReplaceParameters(System.Collections.Generic.Dictionary<System.Linq.Expressions.ParameterExpression, System.Linq.Expressions.ParameterExpression> map, System.Linq.Expressions.Expression exp)"
Dynamic,Method,"System.Linq.Expressions.Expression KolbenService.Utils.PredicateBuilder.ParameterRebinder.VisitParameter(System.Linq.Expressions.ParameterExpression p)"
Dynamic,Method,"System.Void KolbenService.Utils.PredicateBuilder.<>c__DisplayClass6_0<T>..ctor()"
Dynamic,Method,"<>f__AnonymousType0<System.Linq.Expressions.ParameterExpression, System.Linq.Expressions.ParameterExpression> KolbenService.Utils.PredicateBuilder.<>c__DisplayClass6_0<T>.<Compose>b__0(System.Linq.Expressions.ParameterExpression f, System.Int32 i)"
Dynamic,Method,"System.Void KolbenService.Utils.PredicateBuilder.<>c__6<T>..cctor()"
Dynamic,Method,"System.Void KolbenService.Utils.PredicateBuilder.<>c__6<T>..ctor()"
Dynamic,Method,"System.Linq.Expressions.ParameterExpression KolbenService.Utils.PredicateBuilder.<>c__6<T>.<Compose>b__6_1(<>f__AnonymousType0<System.Linq.Expressions.ParameterExpression, System.Linq.Expressions.ParameterExpression> p)"
Dynamic,Method,"System.Linq.Expressions.ParameterExpression KolbenService.Utils.PredicateBuilder.<>c__6<T>.<Compose>b__6_2(<>f__AnonymousType0<System.Linq.Expressions.ParameterExpression, System.Linq.Expressions.ParameterExpression> p)"
Dynamic,Method,"System.Void KolbenService.Services.AccountingAccountService.<>c__DisplayClass1_0..ctor()"
Dynamic,Method,"System.Void KolbenService.Services.AccountingAccountService.<Includes>d__1.MoveNext()"
Dynamic,Method,"System.Void KolbenService.Services.AccountingAccountService.<Includes>d__1.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void KolbenService.Services.ServiceBase<T>.<GetAll>d__2.MoveNext()"
Dynamic,Method,"System.Void KolbenService.Services.ServiceBase<T>.<GetAll>d__2.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void KolbenService.Services.ServiceBase<T>.<GetAll>d__3.MoveNext()"
Dynamic,Method,"System.Void KolbenService.Services.ServiceBase<T>.<GetAll>d__3.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void KolbenService.Services.ServiceBase<T>.<>c__DisplayClass5_0..ctor()"
Dynamic,Method,"System.Void KolbenService.Services.ServiceBase<T>.<GetSingle>d__5.MoveNext()"
Dynamic,Method,"System.Void KolbenService.Services.ServiceBase<T>.<GetSingle>d__5.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void KolbenService.Services.ServiceBase<T>.<GetSingle>d__6.MoveNext()"
Dynamic,Method,"System.Void KolbenService.Services.ServiceBase<T>.<GetSingle>d__6.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void KolbenService.Services.ServiceBase<T>.<FindBy>d__7.MoveNext()"
Dynamic,Method,"System.Void KolbenService.Services.ServiceBase<T>.<FindBy>d__7.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void KolbenService.Services.ServiceBase<T>.<Add>d__8.MoveNext()"
Dynamic,Method,"System.Void KolbenService.Services.ServiceBase<T>.<Add>d__8.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void KolbenService.Services.ServiceBase<T>.<Delete>d__11.MoveNext()"
Dynamic,Method,"System.Void KolbenService.Services.ServiceBase<T>.<Delete>d__11.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void KolbenService.Services.ProductService.<>c__DisplayClass1_0..ctor()"
Dynamic,Method,"System.Void KolbenService.Services.ProductService.<Includes>d__1.MoveNext()"
Dynamic,Method,"System.Void KolbenService.Services.ProductService.<Includes>d__1.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void SQLite.Net.Async.AsyncTableQuery<T>..ctor(SQLite.Net.TableQuery<T> innerQuery, System.Threading.Tasks.TaskScheduler taskScheduler, System.Threading.Tasks.TaskCreationOptions taskCreationOptions)"
Dynamic,Method,"SQLite.Net.Async.AsyncTableQuery<T> SQLite.Net.Async.AsyncTableQuery<T>.Where(System.Linq.Expressions.Expression<System.Func<T, System.Boolean>> predExpr)"
Dynamic,Method,"SQLite.Net.Async.AsyncTableQuery<T> SQLite.Net.Async.AsyncTableQuery<T>.Skip(System.Int32 n)"
Dynamic,Method,"SQLite.Net.Async.AsyncTableQuery<T> SQLite.Net.Async.AsyncTableQuery<T>.Take(System.Int32 n)"
Dynamic,Method,"SQLite.Net.Async.AsyncTableQuery<T> SQLite.Net.Async.AsyncTableQuery<T>.OrderBy<TValue>(System.Linq.Expressions.Expression<System.Func<T, TValue>> orderExpr)"
Dynamic,Method,"SQLite.Net.Async.AsyncTableQuery<T> SQLite.Net.Async.AsyncTableQuery<T>.OrderByDescending<TValue>(System.Linq.Expressions.Expression<System.Func<T, TValue>> orderExpr)"
Dynamic,Method,"SQLite.Net.Async.AsyncTableQuery<T> SQLite.Net.Async.AsyncTableQuery<T>.ThenBy<TValue>(System.Linq.Expressions.Expression<System.Func<T, TValue>> orderExpr)"
Dynamic,Method,"SQLite.Net.Async.AsyncTableQuery<T> SQLite.Net.Async.AsyncTableQuery<T>.ThenByDescending<TValue>(System.Linq.Expressions.Expression<System.Func<T, TValue>> orderExpr)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Collections.Generic.List<T>> SQLite.Net.Async.AsyncTableQuery<T>.ToListAsync(System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.Net.Async.AsyncTableQuery<T>.CountAsync(System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<T> SQLite.Net.Async.AsyncTableQuery<T>.ElementAtAsync(System.Int32 index, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<T> SQLite.Net.Async.AsyncTableQuery<T>.FirstAsync(System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<T> SQLite.Net.Async.AsyncTableQuery<T>.FirstOrDefaultAsync(System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Void SQLite.Net.Async.SQLiteAsyncConnection..ctor(System.Func<SQLite.Net.SQLiteConnectionWithLock> sqliteConnectionFunc, System.Threading.Tasks.TaskScheduler taskScheduler, System.Threading.Tasks.TaskCreationOptions taskCreationOptions)"
Dynamic,Method,"SQLite.Net.SQLiteConnectionWithLock SQLite.Net.Async.SQLiteAsyncConnection.GetConnection()"
Dynamic,Method,"System.Threading.Tasks.Task<SQLite.Net.CreateTablesResult> SQLite.Net.Async.SQLiteAsyncConnection.CreateTableAsync<T>(System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<SQLite.Net.CreateTablesResult> SQLite.Net.Async.SQLiteAsyncConnection.CreateTablesAsync<T, T2>(System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<SQLite.Net.CreateTablesResult> SQLite.Net.Async.SQLiteAsyncConnection.CreateTablesAsync<T, T2, T3>(System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<SQLite.Net.CreateTablesResult> SQLite.Net.Async.SQLiteAsyncConnection.CreateTablesAsync<T, T2, T3, T4>(System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<SQLite.Net.CreateTablesResult> SQLite.Net.Async.SQLiteAsyncConnection.CreateTablesAsync<T, T2, T3, T4, T5>(System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<SQLite.Net.CreateTablesResult> SQLite.Net.Async.SQLiteAsyncConnection.CreateTablesAsync(params System.Type[] types)"
Dynamic,Method,"System.Threading.Tasks.Task<SQLite.Net.CreateTablesResult> SQLite.Net.Async.SQLiteAsyncConnection.CreateTablesAsync(System.Threading.CancellationToken cancellationToken, params System.Type[] types)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.Net.Async.SQLiteAsyncConnection.DropTableAsync<T>(System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.Net.Async.SQLiteAsyncConnection.DropTableAsync(System.Type t, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.Net.Async.SQLiteAsyncConnection.InsertAsync(System.Object item, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.Net.Async.SQLiteAsyncConnection.UpdateAsync(System.Object item, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.Net.Async.SQLiteAsyncConnection.InsertOrIgnoreAsync(System.Object item)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.Net.Async.SQLiteAsyncConnection.InsertOrIgnoreAllAsync(System.Collections.IEnumerable objects, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.Net.Async.SQLiteAsyncConnection.InsertOrReplaceAsync(System.Object item, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.Net.Async.SQLiteAsyncConnection.DeleteAsync(System.Object item, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.Net.Async.SQLiteAsyncConnection.DeleteAllAsync<T>(System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.Net.Async.SQLiteAsyncConnection.DeleteAllAsync(System.Type t, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.Net.Async.SQLiteAsyncConnection.DeleteAsync<T>(System.Object pk, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<T> SQLite.Net.Async.SQLiteAsyncConnection.GetAsync<T>(System.Object pk, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<T> SQLite.Net.Async.SQLiteAsyncConnection.FindAsync<T>(System.Object pk, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<T> SQLite.Net.Async.SQLiteAsyncConnection.GetAsync<T>(System.Linq.Expressions.Expression<System.Func<T, System.Boolean>> predicate, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<T> SQLite.Net.Async.SQLiteAsyncConnection.FindAsync<T>(System.Linq.Expressions.Expression<System.Func<T, System.Boolean>> predicate, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.Net.Async.SQLiteAsyncConnection.ExecuteAsync(System.String query, params System.Object[] args)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.Net.Async.SQLiteAsyncConnection.ExecuteAsync(System.Threading.CancellationToken cancellationToken, System.String query, params System.Object[] args)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.Net.Async.SQLiteAsyncConnection.InsertAllAsync(System.Collections.IEnumerable items, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.Net.Async.SQLiteAsyncConnection.InsertOrReplaceAllAsync(System.Collections.IEnumerable items, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.Net.Async.SQLiteAsyncConnection.UpdateAllAsync(System.Collections.IEnumerable items, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task SQLite.Net.Async.SQLiteAsyncConnection.RunInTransactionAsync(System.Action<SQLite.Net.Async.SQLiteAsyncConnection> action, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task SQLite.Net.Async.SQLiteAsyncConnection.RunInTransactionAsync(System.Action<SQLite.Net.SQLiteConnection> action, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"SQLite.Net.Async.AsyncTableQuery<T> SQLite.Net.Async.SQLiteAsyncConnection.Table<T>()"
Dynamic,Method,"System.Threading.Tasks.Task<T> SQLite.Net.Async.SQLiteAsyncConnection.ExecuteScalarAsync<T>(System.String sql, params System.Object[] args)"
Dynamic,Method,"System.Threading.Tasks.Task<T> SQLite.Net.Async.SQLiteAsyncConnection.ExecuteScalarAsync<T>(System.Threading.CancellationToken cancellationToken, System.String sql, params System.Object[] args)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Collections.Generic.List<T>> SQLite.Net.Async.SQLiteAsyncConnection.QueryAsync<T>(System.String sql, params System.Object[] args)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Collections.Generic.List<T>> SQLite.Net.Async.SQLiteAsyncConnection.QueryAsync<T>(System.Threading.CancellationToken cancellationToken, System.String sql, params System.Object[] args)"
Dynamic,Method,"System.Threading.Tasks.Task<SQLite.Net.TableMapping> SQLite.Net.Async.SQLiteAsyncConnection.GetMappingAsync<T>()"
Dynamic,Method,"SQLite.Net.TableMapping SQLite.Net.Async.SQLiteAsyncConnection.<GetMappingAsync>b__39_0<T>()"
Dynamic,Method,"System.Void SQLite.Net.Async.AsyncTableQuery<T>.<>c__DisplayClass11_0..ctor()"
Dynamic,Method,"System.Collections.Generic.List<T> SQLite.Net.Async.AsyncTableQuery<T>.<>c__DisplayClass11_0.<ToListAsync>b__0()"
Dynamic,Method,"System.Void SQLite.Net.Async.AsyncTableQuery<T>.<>c__DisplayClass12_0..ctor()"
Dynamic,Method,"System.Int32 SQLite.Net.Async.AsyncTableQuery<T>.<>c__DisplayClass12_0.<CountAsync>b__0()"
Dynamic,Method,"System.Void SQLite.Net.Async.AsyncTableQuery<T>.<>c__DisplayClass13_0..ctor()"
Dynamic,Method,"T SQLite.Net.Async.AsyncTableQuery<T>.<>c__DisplayClass13_0.<ElementAtAsync>b__0()"
Dynamic,Method,"System.Void SQLite.Net.Async.AsyncTableQuery<T>.<>c__DisplayClass14_0..ctor()"
Dynamic,Method,"T SQLite.Net.Async.AsyncTableQuery<T>.<>c__DisplayClass14_0.<FirstAsync>b__0()"
Dynamic,Method,"System.Void SQLite.Net.Async.AsyncTableQuery<T>.<>c__DisplayClass15_0..ctor()"
Dynamic,Method,"T SQLite.Net.Async.AsyncTableQuery<T>.<>c__DisplayClass15_0.<FirstOrDefaultAsync>b__0()"
Dynamic,Method,"System.Void SQLite.Net.Async.SQLiteAsyncConnection.<>c__DisplayClass11_0..ctor()"
Dynamic,Method,"SQLite.Net.CreateTablesResult SQLite.Net.Async.SQLiteAsyncConnection.<>c__DisplayClass11_0.<CreateTablesAsync>b__0()"
Dynamic,Method,"System.Void SQLite.Net.Async.SQLiteAsyncConnection.<>c__DisplayClass13_0..ctor()"
Dynamic,Method,"System.Int32 SQLite.Net.Async.SQLiteAsyncConnection.<>c__DisplayClass13_0.<DropTableAsync>b__0()"
Dynamic,Method,"System.Void SQLite.Net.Async.SQLiteAsyncConnection.<>c__DisplayClass14_0..ctor()"
Dynamic,Method,"System.Int32 SQLite.Net.Async.SQLiteAsyncConnection.<>c__DisplayClass14_0.<InsertAsync>b__0()"
Dynamic,Method,"System.Void SQLite.Net.Async.SQLiteAsyncConnection.<>c__DisplayClass15_0..ctor()"
Dynamic,Method,"System.Int32 SQLite.Net.Async.SQLiteAsyncConnection.<>c__DisplayClass15_0.<UpdateAsync>b__0()"
Dynamic,Method,"System.Void SQLite.Net.Async.SQLiteAsyncConnection.<>c__DisplayClass16_0..ctor()"
Dynamic,Method,"System.Int32 SQLite.Net.Async.SQLiteAsyncConnection.<>c__DisplayClass16_0.<InsertOrIgnoreAsync>b__0()"
Dynamic,Method,"System.Void SQLite.Net.Async.SQLiteAsyncConnection.<>c__DisplayClass17_0..ctor()"
Dynamic,Method,"System.Int32 SQLite.Net.Async.SQLiteAsyncConnection.<>c__DisplayClass17_0.<InsertOrIgnoreAllAsync>b__0()"
Dynamic,Method,"System.Void SQLite.Net.Async.SQLiteAsyncConnection.<>c__DisplayClass18_0..ctor()"
Dynamic,Method,"System.Int32 SQLite.Net.Async.SQLiteAsyncConnection.<>c__DisplayClass18_0.<InsertOrReplaceAsync>b__0()"
Dynamic,Method,"System.Void SQLite.Net.Async.SQLiteAsyncConnection.<>c__DisplayClass19_0..ctor()"
Dynamic,Method,"System.Int32 SQLite.Net.Async.SQLiteAsyncConnection.<>c__DisplayClass19_0.<DeleteAsync>b__0()"
Dynamic,Method,"System.Void SQLite.Net.Async.SQLiteAsyncConnection.<>c__DisplayClass21_0..ctor()"
Dynamic,Method,"System.Int32 SQLite.Net.Async.SQLiteAsyncConnection.<>c__DisplayClass21_0.<DeleteAllAsync>b__0()"
Dynamic,Method,"System.Void SQLite.Net.Async.SQLiteAsyncConnection.<>c__DisplayClass22_0<T>..ctor()"
Dynamic,Method,"System.Int32 SQLite.Net.Async.SQLiteAsyncConnection.<>c__DisplayClass22_0<T>.<DeleteAsync>b__0()"
Dynamic,Method,"System.Void SQLite.Net.Async.SQLiteAsyncConnection.<>c__DisplayClass23_0<T>..ctor()"
Dynamic,Method,"T SQLite.Net.Async.SQLiteAsyncConnection.<>c__DisplayClass23_0<T>.<GetAsync>b__0()"
Dynamic,Method,"System.Void SQLite.Net.Async.SQLiteAsyncConnection.<>c__DisplayClass24_0<T>..ctor()"
Dynamic,Method,"T SQLite.Net.Async.SQLiteAsyncConnection.<>c__DisplayClass24_0<T>.<FindAsync>b__0()"
Dynamic,Method,"System.Void SQLite.Net.Async.SQLiteAsyncConnection.<>c__DisplayClass25_0<T>..ctor()"
Dynamic,Method,"T SQLite.Net.Async.SQLiteAsyncConnection.<>c__DisplayClass25_0<T>.<GetAsync>b__0()"
Dynamic,Method,"System.Void SQLite.Net.Async.SQLiteAsyncConnection.<>c__DisplayClass26_0<T>..ctor()"
Dynamic,Method,"T SQLite.Net.Async.SQLiteAsyncConnection.<>c__DisplayClass26_0<T>.<FindAsync>b__0()"
Dynamic,Method,"System.Void SQLite.Net.Async.SQLiteAsyncConnection.<>c__DisplayClass28_0..ctor()"
Dynamic,Method,"System.Int32 SQLite.Net.Async.SQLiteAsyncConnection.<>c__DisplayClass28_0.<ExecuteAsync>b__0()"
Dynamic,Method,"System.Void SQLite.Net.Async.SQLiteAsyncConnection.<>c__DisplayClass29_0..ctor()"
Dynamic,Method,"System.Int32 SQLite.Net.Async.SQLiteAsyncConnection.<>c__DisplayClass29_0.<InsertAllAsync>b__0()"
Dynamic,Method,"System.Void SQLite.Net.Async.SQLiteAsyncConnection.<>c__DisplayClass30_0..ctor()"
Dynamic,Method,"System.Int32 SQLite.Net.Async.SQLiteAsyncConnection.<>c__DisplayClass30_0.<InsertOrReplaceAllAsync>b__0()"
Dynamic,Method,"System.Void SQLite.Net.Async.SQLiteAsyncConnection.<>c__DisplayClass31_0..ctor()"
Dynamic,Method,"System.Int32 SQLite.Net.Async.SQLiteAsyncConnection.<>c__DisplayClass31_0.<UpdateAllAsync>b__0()"
Dynamic,Method,"System.Void SQLite.Net.Async.SQLiteAsyncConnection.<>c__DisplayClass32_0..ctor()"
Dynamic,Method,"System.Void SQLite.Net.Async.SQLiteAsyncConnection.<>c__DisplayClass32_0.<RunInTransactionAsync>b__0()"
Dynamic,Method,"System.Void SQLite.Net.Async.SQLiteAsyncConnection.<>c__DisplayClass33_0..ctor()"
Dynamic,Method,"System.Void SQLite.Net.Async.SQLiteAsyncConnection.<>c__DisplayClass33_0.<RunInTransactionAsync>b__0()"
Dynamic,Method,"System.Void SQLite.Net.Async.SQLiteAsyncConnection.<>c__DisplayClass36_0<T>..ctor()"
Dynamic,Method,"T SQLite.Net.Async.SQLiteAsyncConnection.<>c__DisplayClass36_0<T>.<ExecuteScalarAsync>b__0()"
Dynamic,Method,"System.Void SQLite.Net.Async.SQLiteAsyncConnection.<>c__DisplayClass38_0<T>..ctor()"
Dynamic,Method,"System.Collections.Generic.List<T> SQLite.Net.Async.SQLiteAsyncConnection.<>c__DisplayClass38_0<T>.<QueryAsync>b__0()"
Dynamic,Method,"System.Void JetBrains.Annotations.CanBeNullAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.NotNullAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.ItemNotNullAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.ItemCanBeNullAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.StringFormatMethodAttribute..ctor(System.String formatParameterName)"
Dynamic,Method,"System.String JetBrains.Annotations.StringFormatMethodAttribute.FormatParameterName.get()"
Dynamic,Method,"System.Void JetBrains.Annotations.StringFormatMethodAttribute.FormatParameterName.set(System.String value)"
Dynamic,Method,"System.Void JetBrains.Annotations.ValueProviderAttribute..ctor(System.String name)"
Dynamic,Method,"System.String JetBrains.Annotations.ValueProviderAttribute.Name.get()"
Dynamic,Method,"System.Void JetBrains.Annotations.ValueProviderAttribute.Name.set(System.String value)"
Dynamic,Method,"System.Void JetBrains.Annotations.InvokerParameterNameAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.NotifyPropertyChangedInvocatorAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.NotifyPropertyChangedInvocatorAttribute..ctor(System.String parameterName)"
Dynamic,Method,"System.String JetBrains.Annotations.NotifyPropertyChangedInvocatorAttribute.ParameterName.get()"
Dynamic,Method,"System.Void JetBrains.Annotations.NotifyPropertyChangedInvocatorAttribute.ParameterName.set(System.String value)"
Dynamic,Method,"System.Void JetBrains.Annotations.ContractAnnotationAttribute..ctor(System.String contract)"
Dynamic,Method,"System.Void JetBrains.Annotations.ContractAnnotationAttribute..ctor(System.String contract, System.Boolean forceFullStates)"
Dynamic,Method,"System.String JetBrains.Annotations.ContractAnnotationAttribute.Contract.get()"
Dynamic,Method,"System.Void JetBrains.Annotations.ContractAnnotationAttribute.Contract.set(System.String value)"
Dynamic,Method,"System.Boolean JetBrains.Annotations.ContractAnnotationAttribute.ForceFullStates.get()"
Dynamic,Method,"System.Void JetBrains.Annotations.ContractAnnotationAttribute.ForceFullStates.set(System.Boolean value)"
Dynamic,Method,"System.Void JetBrains.Annotations.LocalizationRequiredAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.LocalizationRequiredAttribute..ctor(System.Boolean required)"
Dynamic,Method,"System.Boolean JetBrains.Annotations.LocalizationRequiredAttribute.Required.get()"
Dynamic,Method,"System.Void JetBrains.Annotations.LocalizationRequiredAttribute.Required.set(System.Boolean value)"
Dynamic,Method,"System.Void JetBrains.Annotations.CannotApplyEqualityOperatorAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.BaseTypeRequiredAttribute..ctor(System.Type baseType)"
Dynamic,Method,"System.Type JetBrains.Annotations.BaseTypeRequiredAttribute.BaseType.get()"
Dynamic,Method,"System.Void JetBrains.Annotations.BaseTypeRequiredAttribute.BaseType.set(System.Type value)"
Dynamic,Method,"System.Void JetBrains.Annotations.UsedImplicitlyAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.UsedImplicitlyAttribute..ctor(JetBrains.Annotations.ImplicitUseKindFlags useKindFlags)"
Dynamic,Method,"System.Void JetBrains.Annotations.UsedImplicitlyAttribute..ctor(JetBrains.Annotations.ImplicitUseTargetFlags targetFlags)"
Dynamic,Method,"System.Void JetBrains.Annotations.UsedImplicitlyAttribute..ctor(JetBrains.Annotations.ImplicitUseKindFlags useKindFlags, JetBrains.Annotations.ImplicitUseTargetFlags targetFlags)"
Dynamic,Method,"JetBrains.Annotations.ImplicitUseKindFlags JetBrains.Annotations.UsedImplicitlyAttribute.UseKindFlags.get()"
Dynamic,Method,"System.Void JetBrains.Annotations.UsedImplicitlyAttribute.UseKindFlags.set(JetBrains.Annotations.ImplicitUseKindFlags value)"
Dynamic,Method,"JetBrains.Annotations.ImplicitUseTargetFlags JetBrains.Annotations.UsedImplicitlyAttribute.TargetFlags.get()"
Dynamic,Method,"System.Void JetBrains.Annotations.UsedImplicitlyAttribute.TargetFlags.set(JetBrains.Annotations.ImplicitUseTargetFlags value)"
Dynamic,Method,"System.Void JetBrains.Annotations.MeansImplicitUseAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.MeansImplicitUseAttribute..ctor(JetBrains.Annotations.ImplicitUseKindFlags useKindFlags)"
Dynamic,Method,"System.Void JetBrains.Annotations.MeansImplicitUseAttribute..ctor(JetBrains.Annotations.ImplicitUseTargetFlags targetFlags)"
Dynamic,Method,"System.Void JetBrains.Annotations.MeansImplicitUseAttribute..ctor(JetBrains.Annotations.ImplicitUseKindFlags useKindFlags, JetBrains.Annotations.ImplicitUseTargetFlags targetFlags)"
Dynamic,Method,"JetBrains.Annotations.ImplicitUseKindFlags JetBrains.Annotations.MeansImplicitUseAttribute.UseKindFlags.get()"
Dynamic,Method,"System.Void JetBrains.Annotations.MeansImplicitUseAttribute.UseKindFlags.set(JetBrains.Annotations.ImplicitUseKindFlags value)"
Dynamic,Method,"JetBrains.Annotations.ImplicitUseTargetFlags JetBrains.Annotations.MeansImplicitUseAttribute.TargetFlags.get()"
Dynamic,Method,"System.Void JetBrains.Annotations.MeansImplicitUseAttribute.TargetFlags.set(JetBrains.Annotations.ImplicitUseTargetFlags value)"
Dynamic,Method,"System.Void JetBrains.Annotations.PublicAPIAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.PublicAPIAttribute..ctor(System.String comment)"
Dynamic,Method,"System.String JetBrains.Annotations.PublicAPIAttribute.Comment.get()"
